DATE	RR	TS	S&P500
2021-12-15	+036.609	+009.325	+0.00%
2021-12-16	+036.529	+000.000	+0.00%
2021-12-17	+046.960	+001.525	+0.00%
2021-12-20	+053.455	+001.825	+0.00%
2021-12-21	-009.756	+004.525	+0.00%
2021-12-22	-049.008	+000.925	+0.00%
2021-12-23	-121.497	+001.625	+0.00%
2021-12-27	+002.567	+000.000	+0.00%
2021-12-28	+056.717	+000.000	+0.00%
2021-12-29	+005.442	+000.000	+0.00%
2021-12-30	+053.970	+000.000	+0.00%
2021-12-31	+208.106	+000.000	+0.00%
2022-01-03	-325.056	+000.000	+0.05%
2022-01-04	-083.834	+006.325	+0.00%
2022-01-05	-002.905	+001.525	+0.00%
2022-01-06	+017.766	+001.825	+0.00%
2022-01-07	+019.543	+000.925	+0.00%
2022-01-10	+030.325	+009.325	+0.00%
2022-01-11	-033.401	+002.425	+0.00%
2022-01-12	+009.961	+001.625	+0.00%
2022-01-13	+099.761	+001.825	+0.00%
2022-01-14	-037.855	+006.325	+0.00%
2022-01-18	-001.750	+000.000	+0.00%
2022-01-19	+059.439	+000.000	+0.00%
2022-01-20	+022.355	+006.025	+0.00%
2022-01-21	+027.196	+001.625	+0.00%
2022-01-24	-092.125	+012.425	+0.00%
2022-01-25	-014.500	+000.000	+0.00%
2022-01-26	+013.544	+002.025	+0.00%
2022-01-27	-029.151	+000.000	+0.00%
2022-01-28	+031.126	+001.825	+0.00%
2022-01-31	+039.829	+000.000	+123.21%
2022-02-01	-070.741	+008.425	+0.69%
2022-02-02	+042.786	+001.225	+0.94%
2022-02-03	+013.502	+000.000	-2.44%
2022-02-04	+002.495	+001.625	+0.52%
2022-02-07	+037.040	+000.000	-0.37%
2022-02-08	-005.322	+000.000	+0.84%
2022-02-09	-021.457	+001.825	+1.45%
2022-02-10	-019.007	+000.000	-1.81%
2022-02-11	+001.680	+003.225	-1.90%
2022-02-14	+030.406	+000.000	-0.38%
2022-02-15	-057.738	+000.000	+1.58%
2022-02-16	+035.640	+003.225	+0.09%
2022-02-17	+003.068	+000.000	-2.12%
2022-02-18	+027.727	+001.625	-0.72%
2022-02-22	+024.503	+000.000	-1.01%
2022-02-23	+038.890	+001.025	-1.84%
2022-02-24	-087.923	+000.000	+1.50%
2022-02-25	-047.050	+000.000	+2.24%
2022-02-28	-007.297	+006.225	-0.24%
2022-03-01	-043.102	+000.000	-1.55%
2022-03-02	-026.739	+000.625	+1.86%
2022-03-03	+007.781	+000.000	-0.53%
2022-03-04	-050.931	+001.625	-0.79%
2022-03-07	-021.834	+000.000	-2.95%
2022-03-08	+063.872	+000.000	-0.72%
2022-03-09	+017.405	+001.825	+2.57%
2022-03-10	+026.231	+004.025	-0.43%
2022-03-11	-010.912	+000.000	-1.30%
2022-03-14	+050.198	+000.000	-0.74%
2022-03-15	-024.550	+000.000	+2.14%
2022-03-16	+030.166	+000.000	+2.24%
2022-03-17	+046.340	+000.000	+1.23%
2022-03-18	+055.171	+000.000	+1.17%
2022-03-21	+013.745	+000.000	-0.04%
2022-03-22	+034.290	+000.000	+1.13%
2022-03-23	+040.003	+000.000	-1.23%
2022-03-24	-095.531	+000.000	+1.43%
2022-03-25	-030.681	+000.000	+0.51%
2022-03-28	+011.658	+000.000	+0.71%
2022-03-29	+030.238	+000.000	+1.23%
2022-03-30	+067.069	+000.000	-0.63%
2022-03-31	+086.031	+000.000	-1.57%
2022-04-01	-205.907	+000.000	+0.34%
2022-04-04	+026.873	+000.000	+0.81%
2022-04-05	+017.898	+000.000	-1.26%
2022-04-06	+020.638	+000.000	-0.97%
2022-04-07	+002.952	+000.000	+0.43%
2022-04-08	+016.074	+000.000	-0.27%
2022-04-11	+008.460	+000.000	-1.69%
2022-04-12	-048.544	+000.000	-0.34%
2022-04-13	+105.141	+000.000	+1.12%
2022-04-14	-108.620	+000.000	-1.21%
2022-04-18	+031.444	+000.000	-0.02%
2022-04-19	+078.913	+000.000	+1.61%
2022-04-20	+049.268	+000.000	-0.06%
2022-04-21	-011.860	+000.000	-1.48%
2022-04-22	-089.669	+000.000	-2.77%
2022-04-25	+018.578	+000.000	+0.57%
2022-04-26	+035.734	+000.000	-2.81%
2022-04-27	-016.181	+000.000	+0.21%
2022-04-28	+015.254	+000.000	+2.47%
2022-04-29	+088.386	+000.000	-3.63%
2022-05-02	-110.500	+000.000	+0.57%
2022-05-03	-000.050	+000.000	+0.48%
2022-05-04	+019.404	+000.000	+2.99%
2022-05-05	+029.106	+000.000	-3.56%
2022-05-06	+017.104	+000.000	-0.57%
2022-05-09	-002.871	+000.000	-3.20%
2022-05-10	+005.230	+000.000	+0.25%
2022-05-11	+011.894	+000.000	-1.65%
2022-05-12	+023.950	+000.000	-0.13%
2022-05-13	-034.782	+000.000	+2.39%
2022-05-16	-032.135	+000.000	-0.39%
2022-05-17	+044.331	+000.000	+2.02%
2022-05-18	+095.890	+000.000	-4.04%
2022-05-19	+007.632	+000.000	-0.58%
2022-05-20	+006.982	+000.000	+0.01%
2022-05-23	+056.671	+000.000	+1.86%
2022-05-24	-056.793	+000.000	-0.81%
2022-05-25	+007.885	+000.000	+0.95%
2022-05-26	+011.952	+000.000	+1.99%
2022-05-27	-001.014	+000.000	+2.47%
2022-05-31	-028.150	+000.000	-0.63%
2022-06-01	-013.523	+000.000	-0.75%
2022-06-02	+020.224	+000.000	+1.84%
2022-06-03	+045.989	+000.000	-1.63%
2022-06-06	+008.865	+000.000	+0.31%
2022-06-07	+051.302	+000.000	+0.95%
2022-06-08	+048.882	+000.000	-1.08%
2022-06-09	+002.041	+000.000	-2.38%
2022-06-10	+020.567	+000.000	-2.91%
2022-06-13	+049.735	+000.000	-3.88%
2022-06-14	+011.237	+000.000	-0.38%
2022-06-15	-060.933	+000.000	+1.46%
2022-06-16	+015.458	+000.000	-3.25%
2022-06-17	+050.897	+000.000	+0.22%
2022-06-21	-040.652	+000.000	+2.45%
2022-06-22	+070.831	+000.000	-0.13%
2022-06-23	+025.984	+000.000	+0.95%
